// Image data for assets/number_5.bmp with size 200x400
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
